roll_no,year,study_hours,attendance,previous_grade,sleep_hours,assignments_completed,final_grade,performance
137,2022,9.6,62,43,5.9,5,62,Medium
137,2023,6.9,77,70,5.5,6,73,Medium
138,2021,6.2,52,89,8.4,8,71,Medium
138,2022,2.7,66,87,6.9,9,67,Medium
138,2023,7.1,60,90,8.6,8,73,Medium
139,2021,4.8,83,57,6.6,7,60,Medium
139,2022,9.2,87,72,8.1,8,82,High
139,2023,6.2,66,44,8.2,6,60,Medium
140,2021,8.7,66,59,6.8,6,67,Medium
140,2022,5.9,62,82,7.3,7,67,Medium
140,2023,6.3,72,94,7.3,7,77,Medium
141,2021,7.6,53,79,7.8,5,65,Medium
141,2022,9.0,76,68,8.9,9,82,High
141,2023,3.8,70,44,6.4,6,52,Low
142,2021,2.7,50,44,6.8,6,42,Low
142,2022,3.0,75,84,6.3,6,69,Medium
142,2023,5.8,71,86,7.0,7,68,Medium
143,2021,4.2,50,47,8.0,9,52,Low
143,2022,3.7,71,53,7.5,6,61,Medium
143,2023,2.3,56,42,8.6,7,44,Low
144,2021,5.6,84,90,6.0,5,75,Medium
144,2022,5.0,59,78,6.3,6,67,Medium
144,2023,9.1,69,64,7.7,7,75,Medium
145,2021,6.0,96,75,7.1,6,77,Medium
145,2022,6.7,93,58,6.5,9,72,Medium
145,2023,9.2,83,84,6.3,5,74,Medium
146,2021,2.1,70,45,6.5,8,53,Low
146,2022,9.2,52,90,5.1,9,75,Medium
146,2023,10.0,55,41,7.3,7,60,Medium
147,2021,2.0,98,69,5.7,7,68,Medium
147,2022,7.7,60,47,6.9,9,61,Medium
147,2023,3.5,53,58,5.8,8,49,Low
148,2021,6.2,50,65,8.1,9,62,Medium
148,2022,4.6,52,72,6.5,6,58,Low
148,2023,2.5,93,41,6.3,6,52,Low
149,2021,4.0,86,48,8.0,7,63,Medium
149,2022,6.8,84,69,5.4,9,69,Medium
149,2023,3.0,60,48,5.8,7,47,Low
150,2021,9.4,71,68,5.6,5,69,Medium
150,2022,3.6,79,74,5.7,9,64,Medium
150,2023,7.3,75,43,6.3,6,63,Medium
